[Rank 102] xlo: 644.964937, xhi: 752.459094, ylo: 107.494156, yhi: 214.988312, zlo: 214.988312, zhi: 322.482469
[Rank 30] inte[0]: 205.804, comm[0]: 223.253, comm[1]: 1512.198, comm[2]: 222.116, force: 2950.961, rev_comm[0]: 214.272, rev_comm[1]: 1589.953, rev_comm[2]: 244.817, inte[1]: 142.708
[Rank 31] inte[0]: 206.651, comm[0]: 219.960, comm[1]: 1561.279, comm[2]: 219.607, force: 2939.065, rev_comm[0]: 211.404, rev_comm[1]: 1646.475, rev_comm[2]: 242.361, inte[1]: 141.983
[Rank 32] inte[0]: 205.954, comm[0]: 216.520, comm[1]: 1295.552, comm[2]: 217.320, force: 2978.119, rev_comm[0]: 210.587, rev_comm[1]: 1318.122, rev_comm[2]: 242.922, inte[1]: 142.597
[Rank 33] inte[0]: 205.735, comm[0]: 215.615, comm[1]: 1326.033, comm[2]: 217.712, force: 2975.685, rev_comm[0]: 209.910, rev_comm[1]: 1344.197, rev_comm[2]: 241.381, inte[1]: 142.002
[Rank 34] inte[0]: 205.913, comm[0]: 219.225, comm[1]: 1297.190, comm[2]: 221.030, force: 2983.216, rev_comm[0]: 212.516, rev_comm[1]: 1317.171, rev_comm[2]: 244.951, inte[1]: 142.728
[Rank 35] inte[0]: 205.622, comm[0]: 218.526, comm[1]: 1325.391, comm[2]: 218.908, force: 2964.069, rev_comm[0]: 212.103, rev_comm[1]: 1344.468, rev_comm[2]: 243.318, inte[1]: 142.253
[Rank 36] inte[0]: 205.155, comm[0]: 215.796, comm[1]: 1525.402, comm[2]: 217.376, force: 3002.346, rev_comm[0]: 209.784, rev_comm[1]: 1461.242, rev_comm[2]: 241.540, inte[1]: 142.458
[Rank 37] inte[0]: 205.938, comm[0]: 215.668, comm[1]: 1574.069, comm[2]: 216.865, force: 2907.977, rev_comm[0]: 210.367, rev_comm[1]: 1514.716, rev_comm[2]: 240.071, inte[1]: 141.400
[Rank 38] inte[0]: 205.196, comm[0]: 218.845, comm[1]: 1555.867, comm[2]: 222.003, force: 2981.830, rev_comm[0]: 211.076, rev_comm[1]: 1506.245, rev_comm[2]: 246.083, inte[1]: 142.921
[Rank 39] inte[0]: 205.366, comm[0]: 218.536, comm[1]: 1573.432, comm[2]: 218.438, force: 2953.422, rev_comm[0]: 211.290, rev_comm[1]: 1513.644, rev_comm[2]: 242.192, inte[1]: 141.671
[Rank 40] inte[0]: 204.994, comm[0]: 215.641, comm[1]: 1536.395, comm[2]: 218.507, force: 2944.951, rev_comm[0]: 209.222, rev_comm[1]: 1487.550, rev_comm[2]: 241.880, inte[1]: 142.356
[Rank 41] inte[0]: 205.963, comm[0]: 215.475, comm[1]: 1584.195, comm[2]: 217.664, force: 2984.173, rev_comm[0]: 209.364, rev_comm[1]: 1531.318, rev_comm[2]: 242.226, inte[1]: 141.988
[Rank 42] inte[0]: 205.141, comm[0]: 220.308, comm[1]: 1552.088, comm[2]: 222.080, force: 2971.253, rev_comm[0]: 212.526, rev_comm[1]: 1506.557, rev_comm[2]: 245.877, inte[1]: 142.591
[Rank 43] inte[0]: 204.900, comm[0]: 217.646, comm[1]: 1583.131, comm[2]: 218.736, force: 2970.012, rev_comm[0]: 210.654, rev_comm[1]: 1530.[K - Rank 58] K: 400/600
[K - Rank 26] K: 400/600
[K - Rank 69] K: 400/600
[K - Rank 57] K: 400/600
163, rev_comm[2]: 243.519, inte[1]: 141.620
[Rank 44] inte[0]: 206.535, comm[0]: 215.835, comm[1]: 1333.703, comm[2]: 219.019, force: 2966.022, rev_comm[0]: 209.752, rev_comm[1]: 1373.533, rev_comm[2]: 242.457, inte[1]: 142.208
[Rank 45] inte[0]: 205.787, comm[0]: 216.313, comm[1]: 1358.723, comm[2]: 218.571, force: 2952.267, rev_comm[0]: 210.517, rev_comm[1]: 1398.411, rev_comm[2]: 241.674, inte[1]: 141.780
[Rank 46] inte[0]: 205.657, comm[0]: 220.912, comm[1]: 1322.804, comm[2]: 222.127, force: 2994.116, rev_comm[0]: 212.282, rev_comm[1]: 1362.720, rev_comm[2]: 246.797, inte[1]: 143.619
[Rank 47] inte[0]: 204.964, comm[0]: 217.354, comm[1]: 1359.713, comm[2]: 218.431, force: 2938.755, rev_comm[0]: 210.463, rev_comm[1]: 1397.507, rev_comm[2]: 241.814, inte[1]: 141.489
[Rank 48] inte[0]: 204.860, comm[0]: 216.679, comm[1]: 1365.368, comm[2]: 218.727, force: 2952.374, rev_comm[0]: 209.499, rev_comm[1]: 1362.551, rev_comm[2]: 243.066, inte[1]: 142.009
[Rank 49] inte[0]: 204.628, comm[0]: 217.325, comm[1]: 1397.078, comm[2]: 218.120, force: 2950.551, rev_comm[0]: 210.541, rev_comm[1]: 1393.407, rev_comm[2]: 242.829, inte[1]: 141.809
[Rank 50] inte[0]: 205.413, comm[0]: 220.451, comm[1]: 1367.677, comm[2]: 221.000, force: 2985.206, rev_comm[0]: 212.132, rev_comm[1]: 1361.225, rev_comm[2]: 244.486, inte[1]: 143.363
[Rank 51] inte[0]: 205.050, comm[0]: 218.678, comm[1]: 1398.655, comm[2]: 218.635, force: 2962.092, rev_comm[0]: 211.024, rev_comm[1]: 1392.573, rev_comm[2]: 242.710, inte[1]: 142.042
[Rank 52] inte[0]: 205.400, comm[0]: 217.183, comm[1]: 1520.968, comm[2]: 217.653, force: 2982.461, rev_comm[0]: 211.763, rev_comm[1]: 1471.028, rev_comm[2]: 241.098, inte[1]: 142.077
[Rank 53] inte[0]: 205.548, comm[0]: 216.890, comm[1]: 1591.987, comm[2]: 217.443, force: 2953.691, rev_comm[0]: 211.242, rev_comm[1]: 1537.438, rev_comm[2]: 242.126, inte[1]: 142.154
[Rank 54] inte[0]: 206.608, comm[0]: 220.562, comm[1]: 1560.075, comm[2]: 221.891, force: 2917.315, rev_comm[0]: 212.993, rev_comm[1]: 1518.369, rev_comm[2]: 246.425, inte[1]: 142.502
[Rank 55] inte[0]: 206.836, comm[0]: 215.481, comm[1]: 1592.084, comm[2]: 217.299, force: 2954.587, rev_comm[0]: 208.467, rev_comm[1]: 1536.354, rev_comm[2]: 240.764, inte[1]: 142.316
[Rank 56] inte[0]: 207.365, comm[0]: 219.076, comm[1]: 1557.154, comm[2]: 219.815, force: 3001.225, rev_comm[0]: 211.910, rev_comm[1]: 1502.297, rev_comm[2]: 245.486, inte[1]: 143.492
[Rank 57] inte[0]: 205.769, comm[0]: 217.178, comm[1]: 1605.095, comm[2]: 219.612, force: 2969.210, rev_comm[0]: 211.934, rev_comm[1]: 1546.504, rev_comm[2]: 242.320, inte[1]: 142.187
[Rank 58] inte[0]: 205.970, comm[0]: 219.976, comm[1]: 1575.519, comm[2]: 221.537, force: 2957.532, rev_comm[0]: 212.714, rev_comm[1]: 1521.175, rev_comm[2]: 245.946, inte[1]: 142.690
[Rank 59] inte[0]: 205.916, comm[0]: 219.053, comm[1]: 1602.358, comm[2]: 219.431, force: 2958.498, rev_comm[0]: 212.569, rev_comm[1]: 1545.575, rev_comm[2]: 243.407, inte[1]: 142.420
[Rank 60] inte[0]: 204.811, comm[0]: 215.848, comm[1]: 1410.359, comm[2]: 217.445, force: 2964.879, rev_comm[0]: 209.206, rev_comm[1]: 1426.915, rev_comm[2]: 241.148, inte[1]: 141.889
[Rank 61] inte[0]: 205.686, comm[0]: 215.197, comm[1]: 1444.695, comm[2]: 217.273, force: 2900.283, rev_comm[0]: 208.930, rev_comm[1]: 1463.384, rev_comm[2]: 241.452, inte[1]: 141.020
[Rank 62] inte[0]: 204.645, comm[0]: 220.880, comm[1]: 1414.361, comm[2]: 222.162, force: 2979.453, rev_comm[0]: 212.053, rev_comm[1]: 1429.624, rev_comm[2]: 247.587, inte[1]: 142.910
[Rank 63] inte[0]: 205.308, comm[0]: 218.247, comm[1]: 1445.477, comm[2]: 219.126, force: 2963.989, rev_comm[0]: 210.612, rev_comm[1]: 1464.225, rev_comm[2]: 243.547, inte[1]: 141.728
[Rank 64] inte[0]: 206.083, comm[0]: 216.291, comm[1]: 1324.998, comm[2]: 218.018, force: 2982.577, rev_comm[0]: 210.155, rev_comm[1]: 1327.947, rev_comm[2]: 242.007, inte[1]: 142.813
[Rank 65] inte[0]: 204.833, comm[0]: 215.726, comm[1]: 1362.307, comm[2]: 217.119, force: 2948.022, rev_comm[0]: 209.796, rev_comm[1]: 1362.972, rev_comm[2]: 242.032, inte[1]: 141.584
[Ran[K - Rank 62] K: 400/600
[K - Rank 14] K: 400/600
[K - Rank 87] K: 400/600
[K - Rank 27] K: 400/600
[K - Rank 31] K: 400/600
[K - Rank 23] K: 400/600
[K - Rank 4] K: 400/600
k 66] inte[0]: 204.992, comm[0]: 218.911, comm[1]: 1339.989, comm[2]: 220.651, force: 2973.219, rev_comm[0]: 211.714, rev_comm[1]: 1336.584, rev_comm[2]: 245.455, inte[1]: 143.717
[Rank 67] inte[0]: 205.942, comm[0]: 216.986, comm[1]: 1362.093, comm[2]: 218.022, force: 2934.297, rev_comm[0]: 209.827, rev_comm[1]: 1361.079, rev_comm[2]: 241.539, inte[1]: 141.105
[Rank 68] inte[0]: 206.499, comm[0]: 219.813, comm[1]: 1340.834, comm[2]: 220.174, force: 2940.311, rev_comm[0]: 211.901, rev_comm[1]: 1344.708, rev_comm[2]: 244.457, inte[1]: 142.639
[Rank 69] inte[0]: 204.950, comm[0]: 218.548, comm[1]: 1368.897, comm[2]: 220.737, force: 2929.952, rev_comm[0]: 211.648, rev_comm[1]: 1366.535, rev_comm[2]: 244.308, inte[1]: 142.550
[Rank 70] inte[0]: 204.852, comm[0]: 206.131, comm[1]: 1333.249, comm[2]: 207.861, force: 2993.465, rev_comm[0]: 200.057, rev_comm[1]: 1332.274, rev_comm[2]: 232.032, inte[1]: 142.062
[Rank 71] inte[0]: 203.525, comm[0]: 204.852, comm[1]: 1365.861, comm[2]: 204.244, force: 2929.246, rev_comm[0]: 197.829, rev_comm[1]: 1363.542, rev_comm[2]: 227.842, inte[1]: 140.777
[Rank 72] inte[0]: 204.110, comm[0]: 215.086, comm[1]: 1560.483, comm[2]: 216.887, force: 2977.220, rev_comm[0]: 208.640, rev_comm[1]: 1631.911, rev_comm[2]: 241.593, inte[1]: 142.035
[Rank 73] inte[0]: 206.092, comm[0]: 214.316, comm[1]: 1613.805, comm[2]: 216.509, force: 2929.754, rev_comm[0]: 209.530, rev_comm[1]: 1681.934, rev_comm[2]: 240.011, inte[1]: 142.272
[Rank 74] inte[0]: 205.714, comm[0]: 218.724, comm[1]: 1596.521, comm[2]: 221.404, force: 2909.114, rev_comm[0]: 211.061, rev_comm[1]: 1664.410, rev_comm[2]: 244.224, inte[1]: 142.135
[Rank 75] inte[0]: 206.956, comm[0]: 218.797, comm[1]: 1607.339, comm[2]: 218.785, force: 2959.697, rev_comm[0]: 210.382, rev_comm[1]: 1677.112, rev_comm[2]: 242.885, inte[1]: 142.484
[Rank 76] inte[0]: 205.564, comm[0]: 217.877, comm[1]: 1595.720, comm[2]: 219.257, force: 2973.192, rev_comm[0]: 212.450, rev_comm[1]: 1535.455, rev_comm[2]: 243.517, inte[1]: 142.225
[Rank 77] inte[0]: 204.676, comm[0]: 216.897, comm[1]: 1649.725, comm[2]: 217.078, force: 2978.490, rev_comm[0]: 211.336, rev_comm[1]: 1592.736, rev_comm[2]: 241.260, inte[1]: 142.552
[Rank 78] inte[0]: 205.300, comm[0]: 222.305, comm[1]: 1617.636, comm[2]: 224.774, force: 2921.704, rev_comm[0]: 216.213, rev_comm[1]: 1562.455, rev_comm[2]: 247.676, inte[1]: 141.912
[Rank 79] inte[0]: 205.695, comm[0]: 219.597, comm[1]: 1651.433, comm[2]: 219.836, force: 2959.968, rev_comm[0]: 212.706, rev_comm[1]: 1590.732, rev_comm[2]: 243.521, inte[1]: 141.924
[Rank 80] inte[0]: 205.255, comm[0]: 220.007, comm[1]: 1782.502, comm[2]: 220.631, force: 3008.467, rev_comm[0]: 213.419, rev_comm[1]: 1808.584, rev_comm[2]: 243.166, inte[1]: 143.563
[Rank 81] inte[0]: 205.414, comm[0]: 216.733, comm[1]: 1844.011, comm[2]: 217.466, force: 2963.761, rev_comm[0]: 210.677, rev_comm[1]: 1878.494, rev_comm[2]: 240.000, inte[1]: 142.116
[Rank 82] inte[0]: 204.962, comm[0]: 220.481, comm[1]: 1809.854, comm[2]: 220.369, force: 2968.950, rev_comm[0]: 212.349, rev_comm[1]: 1845.040, rev_comm[2]: 243.631, inte[1]: 143.542
[Rank 83] inte[0]: 205.416, comm[0]: 218.006, comm[1]: 1846.374, comm[2]: 218.087, force: 2953.650, rev_comm[0]: 210.651, rev_comm[1]: 1879.152, rev_comm[2]: 243.421, inte[1]: 142.476
[Rank 84] inte[0]: 205.308, comm[0]: 217.397, comm[1]: 1402.897, comm[2]: 217.919, force: 2982.577, rev_comm[0]: 209.958, rev_comm[1]: 1410.550, rev_comm[2]: 241.832, inte[1]: 142.627
[Rank 85] inte[0]: 204.775, comm[0]: 216.625, comm[1]: 1437.390, comm[2]: 217.402, force: 2910.731, rev_comm[0]: 210.590, rev_comm[1]: 1440.672, rev_comm[2]: 241.870, inte[1]: 140.981
[Rank 86] inte[0]: 205.648, comm[0]: 220.070, comm[1]: 1409.065, comm[2]: 221.715, force: 2935.873, rev_comm[0]: 212.625, rev_comm[1]: 1415.322, rev_comm[2]: 245.217, inte[1]: 142.608
[Rank 87] inte[0]: 204.849, comm[0]: 219.064, comm[1]: 1437.650, comm[2]: 219.862, force: 2927.118, rev_comm[0]: 211.862, rev_comm[1]: 1443.475, rev_comm[2]: 242.814, inte[1]: 141.502
[Rank 88] inte[0]: 205.869, comm[0]: 220.868, comm[1[K - Rank 77] K: 400/600
[K - Rank 95] K: 400/600
[K - Rank 59] K: 400/600
[K - Rank 122] K: 400/600
[K - Rank 13] K: 400/600
[K - Rank 60] K: 400/600
[K - Rank 28] K: 400/600
[K - Rank 91] K: 400/600
[K - Rank 85] K: 400/600
[K - Rank 71] K: 400/600
[K - Rank 25] K: 400/600
[K - Rank 47] K: 400/600
[K - Rank 21] K: 400/600
[K - Rank 108] K: 400/600
]: 1627.555, comm[2]: 223.087, force: 2987.190, rev_comm[0]: 212.992, rev_comm[1]: 1679.051, rev_comm[2]: 247.358, inte[1]: 143.099
[Rank 89] inte[0]: 204.285, comm[0]: 220.065, comm[1]: 1671.675, comm[2]: 222.020, force: 2927.664, rev_comm[0]: 213.905, rev_comm[1]: 1729.965, rev_comm[2]: 245.970, inte[1]: 141.595
[Rank 90] inte[0]: 206.510, comm[0]: 222.576, comm[1]: 1641.644, comm[2]: 222.716, force: 3006.727, rev_comm[0]: 215.306, rev_comm[1]: 1697.996, rev_comm[2]: 247.477, inte[1]: 143.345
[Rank 91] inte[0]: 205.256, comm[0]: 220.218, comm[1]: 1671.142, comm[2]: 220.447, force: 2971.713, rev_comm[0]: 213.192, rev_comm[1]: 1727.090, rev_comm[2]: 245.282, inte[1]: 142.982
[Rank 92] inte[0]: 204.816, comm[0]: 218.264, comm[1]: 1761.800, comm[2]: 218.665, force: 2962.797, rev_comm[0]: 211.599, rev_comm[1]: 1775.902, rev_comm[2]: 242.045, inte[1]: 142.066
[Rank 93] inte[0]: 206.051, comm[0]: 214.687, comm[1]: 1834.385, comm[2]: 215.965, force: 2915.374, rev_comm[0]: 208.471, rev_comm[1]: 1842.391, rev_comm[2]: 240.240, inte[1]: 141.807
[Rank 94] inte[0]: 205.839, comm[0]: 220.487, comm[1]: 1779.851, comm[2]: 220.149, force: 2972.598, rev_comm[0]: 212.878, rev_comm[1]: 1794.478, rev_comm[2]: 245.675, inte[1]: 142.445
[Rank 95] inte[0]: 205.262, comm[0]: 217.525, comm[1]: 1831.991, comm[2]: 219.169, force: 2966.220, rev_comm[0]: 211.115, rev_comm[1]: 1839.629, rev_comm[2]: 243.185, inte[1]: 142.306
[Rank 96] inte[0]: 204.035, comm[0]: 202.523, comm[1]: 1683.445, comm[2]: 203.739, force: 2912.288, rev_comm[0]: 196.474, rev_comm[1]: 1707.712, rev_comm[2]: 228.226, inte[1]: 141.062
[Rank 97] inte[0]: 204.625, comm[0]: 201.668, comm[1]: 1746.849, comm[2]: 204.011, force: 2964.039, rev_comm[0]: 196.873, rev_comm[1]: 1773.295, rev_comm[2]: 227.893, inte[1]: 141.569
[Rank 98] inte[0]: 204.532, comm[0]: 220.667, comm[1]: 1716.449, comm[2]: 222.453, force: 2980.094, rev_comm[0]: 212.638, rev_comm[1]: 1744.695, rev_comm[2]: 246.756, inte[1]: 143.004
[Rank 99] inte[0]: 206.102, comm[0]: 218.274, comm[1]: 1748.948, comm[2]: 219.630, force: 2932.179, rev_comm[0]: 211.032, rev_comm[1]: 1774.472, rev_comm[2]: 244.076, inte[1]: 142.090
[Rank 100] inte[0]: 205.788, comm[0]: 210.024, comm[1]: 1400.232, comm[2]: 209.845, force: 2956.410, rev_comm[0]: 204.652, rev_comm[1]: 1391.884, rev_comm[2]: 235.321, inte[1]: 141.911
[Rank 101] inte[0]: 203.857, comm[0]: 203.142, comm[1]: 1426.257, comm[2]: 202.872, force: 2954.221, rev_comm[0]: 197.985, rev_comm[1]: 1425.202, rev_comm[2]: 227.203, inte[1]: 141.357
[Rank 102] inte[0]: 205.432, comm[0]: 223.134, comm[1]: 1396.568, comm[2]: 223.635, force: 2952.765, rev_comm[0]: 215.096, rev_comm[1]: 1398.559, rev_comm[2]: 247.730, inte[1]: 143.566
[Rank 103] inte[0]: 205.664, comm[0]: 218.941, comm[1]: 1429.708, comm[2]: 218.089, force: 2959.202, rev_comm[0]: 211.806, rev_comm[1]: 1426.196, rev_comm[2]: 242.318, inte[1]: 142.083
[Rank 104] inte[0]: 204.727, comm[0]: 214.924, comm[1]: 1566.823, comm[2]: 217.275, force: 2963.780, rev_comm[0]: 209.637, rev_comm[1]: 1609.957, rev_comm[2]: 241.292, inte[1]: 142.120
[Rank 105] inte[0]: 205.396, comm[0]: 215.778, comm[1]: 1607.913, comm[2]: 217.309, force: 2949.785, rev_comm[0]: 210.620, rev_comm[1]: 1670.539, rev_comm[2]: 240.700, inte[1]: 142.537
[Rank 106] inte[0]: 205.361, comm[0]: 219.274, comm[1]: 1570.755, comm[2]: 221.167, force: 2958.587, rev_comm[0]: 211.799, rev_comm[1]: 1638.082, rev_comm[2]: 244.260, inte[1]: 142.705
[Rank 107] inte[0]: 205.323, comm[0]: 218.254, comm[1]: 1612.045, comm[2]: 217.779, force: 2927.825, rev_comm[0]: 209.920, rev_comm[1]: 1669.280, rev_comm[2]: 242.036, inte[1]: 142.620
[Rank 108] inte[0]: 204.678, comm[0]: 215.279, comm[1]: 1456.274, comm[2]: 217.019, force: 2975.027, rev_comm[0]: 209.013, rev_comm[1]: 1523.962, rev_comm[2]: 241.118, inte[1]: 142.494
[Rank 109] inte[0]: 206.420, comm[0]: 214.151, comm[1]: 1511.934, comm[2]: 216.559, force: 2961.773, rev_comm[0]: 207.983, rev_comm[1]: 1582.872, rev_comm[2]: 239.444, inte[1]: 142.391
[Rank 110] inte[0]: 205.542, comm[0]: 221.751, comm[1]: 1473.671, comm[2]: 223.075, force:[K - Rank 30] K: 400/600
[K - Rank 45] K: 400/600
[K - Rank 79] K: 400/600
[K - Rank 86] K: 400/600
[K - Rank 7] K: 400/600
[K - Rank 92] K: 400/600
[K - Rank 109] K: 400/600
[K - Rank 56] K: 400/600
[K - Rank 44] K: 400/600
[K - Rank 5] K: 400/600
[K - Rank 93] K: 400/600
[K - Rank 78] K: 400/600
[K - Rank 120] K: 400/600
[K - Rank 46] K: 400/600
[K - Rank 89] K: 400/600
[K - Rank 111] K: 400/600
 2964.033, rev_comm[0]: 213.333, rev_comm[1]: 1550.323, rev_comm[2]: 247.218, inte[1]: 143.123
[Rank 111] inte[0]: 206.771, comm[0]: 218.012, comm[1]: 1511.737, comm[2]: 219.508, force: 2908.716, rev_comm[0]: 211.363, rev_comm[1]: 1580.859, rev_comm[2]: 242.833, inte[1]: 141.390
[Rank 112] inte[0]: 205.022, comm[0]: 215.228, comm[1]: 1385.991, comm[2]: 217.992, force: 2947.956, rev_comm[0]: 208.756, rev_comm[1]: 1403.308, rev_comm[2]: 240.543, inte[1]: 142.313
[Rank 113] inte[0]: 205.966, comm[0]: 216.721, comm[1]: 1396.705, comm[2]: 217.695, force: 2942.345, rev_comm[0]: 210.155, rev_comm[1]: 1409.237, rev_comm[2]: 241.674, inte[1]: 141.956
[Rank 114] inte[0]: 204.922, comm[0]: 218.092, comm[1]: 1377.391, comm[2]: 220.221, force: 2920.974, rev_comm[0]: 210.762, rev_comm[1]: 1379.683, rev_comm[2]: 244.211, inte[1]: 142.030
[Rank 115] inte[0]: 204.963, comm[0]: 218.095, comm[1]: 1399.027, comm[2]: 218.636, force: 2962.407, rev_comm[0]: 210.636, rev_comm[1]: 1412.143, rev_comm[2]: 242.378, inte[1]: 142.250
[Rank 116] inte[0]: 204.623, comm[0]: 219.562, comm[1]: 1800.957, comm[2]: 219.593, force: 2999.084, rev_comm[0]: 212.924, rev_comm[1]: 1824.369, rev_comm[2]: 244.023, inte[1]: 142.660
[Rank 117] inte[0]: 204.163, comm[0]: 216.926, comm[1]: 1871.741, comm[2]: 218.623, force: 2967.221, rev_comm[0]: 211.590, rev_comm[1]: 1883.489, rev_comm[2]: 243.002, inte[1]: 142.143
[Rank 118] inte[0]: 205.820, comm[0]: 221.274, comm[1]: 1826.302, comm[2]: 222.867, force: 2981.267, rev_comm[0]: 213.632, rev_comm[1]: 1833.315, rev_comm[2]: 246.343, inte[1]: 143.152
[Rank 119] inte[0]: 205.001, comm[0]: 216.316, comm[1]: 1873.931, comm[2]: 216.921, force: 2897.236, rev_comm[0]: 209.313, rev_comm[1]: 1881.513, rev_comm[2]: 241.111, inte[1]: 141.596
[Rank 120] inte[0]: 205.236, comm[0]: 217.475, comm[1]: 1766.823, comm[2]: 218.043, force: 2976.260, rev_comm[0]: 210.292, rev_comm[1]: 1790.228, rev_comm[2]: 242.416, inte[1]: 142.527
[Rank 121] inte[0]: 204.663, comm[0]: 217.067, comm[1]: 1829.207, comm[2]: 218.829, force: 2936.520, rev_comm[0]: 211.075, rev_comm[1]: 1846.212, rev_comm[2]: 242.887, inte[1]: 142.022
[Rank 122] inte[0]: 205.462, comm[0]: 219.339, comm[1]: 1796.123, comm[2]: 220.963, force: 2968.472, rev_comm[0]: 211.995, rev_comm[1]: 1825.806, rev_comm[2]: 245.807, inte[1]: 142.427
[Rank 123] inte[0]: 205.176, comm[0]: 216.717, comm[1]: 1826.798, comm[2]: 217.976, force: 2958.002, rev_comm[0]: 210.966, rev_comm[1]: 1845.212, rev_comm[2]: 241.078, inte[1]: 141.864
[Rank 124] inte[0]: 205.881, comm[0]: 215.975, comm[1]: 1539.534, comm[2]: 217.792, force: 2988.171, rev_comm[0]: 208.846, rev_comm[1]: 1489.889, rev_comm[2]: 241.441, inte[1]: 142.974
[Rank 125] inte[0]: 204.440, comm[0]: 217.171, comm[1]: 1586.279, comm[2]: 218.222, force: 2982.587, rev_comm[0]: 210.709, rev_comm[1]: 1535.796, rev_comm[2]: 241.983, inte[1]: 141.798
[Rank 126] inte[0]: 206.066, comm[0]: 220.192, comm[1]: 1557.175, comm[2]: 221.318, force: 2963.462, rev_comm[0]: 212.281, rev_comm[1]: 1513.553, rev_comm[2]: 245.044, inte[1]: 142.367
[Rank 127] inte[0]: 205.201, comm[0]: 217.405, comm[1]: 1585.453, comm[2]: 218.438, force: 2972.075, rev_comm[0]: 209.501, rev_comm[1]: 1534.382, rev_comm[2]: 243.448, inte[1]: 142.602
[Max rank 5] inte[0]: 205.150, comm[0]: 214.079, comm[1]: 2020.363, comm[2]: 215.714, force: 2944.777, rev_comm[0]: 207.801, rev_comm[1]: 2112.124, rev_comm[2]: 240.643, inte[1]: 141.110
[K - Rank 15] K: 400/600


# Performance Summary:
# MPI_proc OMP_threads nsteps natoms t_total t_force t_neigh t_comm t_other performance perf/thread grep_string t_extra
128 1 100 134217728 0.933016 0.299242 0.000000 0.596257 0.037517 14385355003.699474 112385585.966402 PERF_SUMMARY 0.000000


[K - Rank 94] K: 400/600
[K - Rank 76] K: 400/600
[K - Rank 110] K: 400/600
[K - Rank 123] K: 400/600
[K - Rank 90] K: 400/600
[K - Rank 121] K: 400/600
